   Compiling jlo v8.1.5 (/app)
test app::commands::run::mock::identity::tests::test_generate_mock_id ... ok
test app::commands::run::mock::implementer::tests::test_parse_issue_for_branch ... ok
test app::commands::run::narrator_logic::tests::test_build_git_context_truncation ... ok
test app::commands::run::mock::narrator::tests::narrator_mock_is_noop ... ok
test app::commands::run::narrator_logic::tests::test_determine_range_strategy_bootstrap_no_file ... ok
test app::commands::run::mock::decider::tests::lists_only_tagged_decided_files_in_sorted_order ... ok
test app::commands::run::narrator_logic::tests::test_determine_range_strategy_bootstrap_invalid_commit ... ok
test app::commands::run::narrator_logic::tests::test_determine_range_strategy_incremental ... ok
test app::commands::run::narrator_logic::tests::test_extract_to_commit_valid ... ok
test app::commands::setup::generate::tests::fails_if_no_tools_specified ... ok
test app::commands::setup::generate::tests::fails_if_not_initialized ... ok
test app::commands::setup::generate::tests::generates_install_script ... ok
test app::commands::setup::generate::tests::fails_if_tools_yml_missing ... ok
test app::commands::update::tests::test_compare_versions ... ok
test app::commands::setup::list::tests::detail_not_found ... ok
test app::commands::setup::list::tests::list_returns_components ... ok
test app::commands::setup::list::tests::detail_returns_component_info ... ok
test app::commands::update::tests::test_is_jlo_managed ... ok
test app::commands::workflow::cleanup::mock::tests::parse_mock_branches_filters_by_tag ... ok
test app::commands::workflow::cleanup::mock::tests::parse_mock_pr_numbers_filters_by_tag ... ok
test app::commands::update::tests::test_update_execute_skips_unmanaged_existing_files ... ok
test app::commands::update::tests::test_update_execute_creates_files ... ok
test app::commands::update::tests::test_update_execute_updates_managed_files ... ok
test app::commands::workflow::cleanup::mock::tests::rejects_invalid_mock_tag ... ok
test app::commands::workflow::matrix::routing::tests::rejects_empty_routing_labels ... ok
test app::commands::workflow::matrix::pending_workstreams::tests::returns_empty_when_no_pending_events ... ok
test app::commands::workflow::matrix::routing::tests::routes_issues_by_deep_analysis ... ok
test app::commands::workflow::output::tests::github_output_contains_single_line_value ... ok
test app::commands::workflow::matrix::workstreams::tests::empty_matrix_when_no_enabled_workstreams ... ok
test app::commands::workflow::output::tests::no_github_output_when_env_not_set ... ok
test app::commands::workflow::pr_label::tests::parse_implementer_branch_with_hyphenated_label ... ok
test app::commands::workflow::output::tests::output_is_single_line_json ... ok
test app::commands::workflow::pr_label::tests::parse_valid_implementer_branch ... ok
test app::commands::workflow::pr_label::tests::reject_invalid_branch_pattern ... ok
test app::commands::workflow::pr_label::tests::reject_invalid_issue_id ... ok
test app::commands::workflow::run::tests::implementer_issue_discovery_uses_non_deep_issues ... ok
test app::commands::workflow::matrix::workstreams::tests::returns_only_enabled_workstreams ... ok
test app::commands::workflow::run::tests::planner_issue_discovery_filters_by_requires_deep_analysis ... ok
test app::commands::workflow::matrix::pending_workstreams::tests::returns_workstreams_with_pending_events ... ok
test app::commands::workflow::run::tests::workflow_run_options_with_workstream ... ok
test domain::configuration::mock_config::tests::base_branch_selection ... ok
test domain::configuration::mock_config::tests::branch_name_with_tag ... ok
test domain::configuration::run_config::tests::run_config_defaults ... ok
test domain::configuration::schedule::tests::enabled_requires_observer_roles ... ok
test domain::configuration::schedule::tests::missing_required_fields_fail ... ok
test domain::configuration::schedule::tests::invalid_role_ids_fail ... ok
test domain::configuration::schedule::tests::parse_valid_schedule ... ok
test domain::identities::component_id::tests::display_impl ... ok
test domain::identities::component_id::tests::dot_dot_is_invalid ... ok
test domain::identities::component_id::tests::empty_id_is_invalid ... ok
test domain::identities::component_id::tests::slash_in_id_is_invalid ... ok
test domain::identities::component_id::tests::valid_alphanumeric_id ... ok
test domain::identities::component_id::tests::valid_id_with_dashes_and_dots ... ok
test domain::identities::role_id::tests::display_impl ... ok
test domain::identities::role_id::tests::empty_id_is_invalid ... ok
test domain::identities::role_id::tests::dot_dot_is_invalid ... ok
test app::commands::workflow::workstreams::inspect::tests::inspect_collects_counts_and_files ... ok
test domain::identities::role_id::tests::slash_in_id_is_invalid ... ok
test domain::identities::role_id::tests::space_in_id_is_invalid ... ok
test domain::identities::role_id::tests::valid_alphanumeric_id ... ok
test domain::identities::role_id::tests::valid_id_with_dashes ... ok
test domain::identities::role_id::tests::valid_id_with_underscore ... ok
test domain::identities::validation::tests::invalid_identifiers ... ok
test domain::identities::validation::tests::valid_identifiers ... ok
test domain::identities::validation::tests::valid_identifiers_with_dots ... ok
test domain::prompt::prompt_assembly::tests::prompt_context_with_var ... ok
test domain::prompt::prompt_assembly::tests::prompt_assembly_spec_deserialize ... ok
test domain::prompt::prompt_assembly::tests::test_assemble_prompt_mock_loader ... ok
test domain::workspace::layer::tests::all_layers_have_descriptions ... ok
test domain::workspace::layer::tests::layer_dir_names_are_lowercase ... ok
test domain::workspace::layer::tests::issue_driven_layers_are_planners_and_implementers ... ok
test domain::workspace::layer::tests::single_role_layers_include_narrator_planners_implementers ... ok
test domain::workspace::layer::tests::layer_from_dir_name_roundtrips ... ok
test domain::workspace::manifest::tests::test_hash_content ... ok
test domain::workspace::manifest::tests::test_is_default_role_file ... ok
test services::adapters::embedded_role_template_store::tests::generate_role_yaml_empty_for_single_role_layers ... ok
test domain::workspace::manifest::tests::test_scaffold_manifest_conversion ... ok
test services::adapters::embedded_role_template_store::tests::generate_role_yaml_for_deciders ... ok
test services::adapters::embedded_role_template_store::tests::generate_role_yaml_for_observers ... ok
test services::adapters::jules_client_http::tests::automation_mode_serializes_correctly ... ok
test services::adapters::embedded_role_template_store::tests::scaffold_includes_jules_contract ... ok
test services::adapters::embedded_role_template_store::tests::scaffold_includes_readme ... ok
test services::adapters::jules_client_http::tests::create_session_fails_fast_on_400 ... ok
test services::adapters::jules_client_http::tests::create_session_success ... ok
test services::adapters::workspace_filesystem::tests::create_structure_creates_directories ... ok
test services::adapters::workspace_filesystem::tests::create_structure_creates_layer_directories ... ok
test services::adapters::jules_client_http::tests::create_session_retries_on_500 ... ok
test services::adapters::jules_client_http::tests::create_session_retries_on_429 ... ok
test services::adapters::workspace_filesystem::tests::find_role_fuzzy_matches ... ok
test services::adapters::workspace_filesystem::tests::discover_roles_finds_and_sorts_roles ... ok
test services::adapters::workspace_filesystem::tests::scaffold_role_in_layer_creates_structure ... ok
test services::application::artifact_generator::tests::generate_script_with_header ... ok
test services::adapters::workspace_filesystem::tests::workspace_paths_are_correct ... ok
test services::application::artifact_generator::tests::generate_script_with_sections ... ok
test services::application::artifact_generator::tests::merge_env_toml_creates_new ... ok
test services::adapters::workspace_filesystem::tests::version_roundtrip ... ok
test services::application::artifact_generator::tests::merge_env_toml_preserves_existing ... ok
test services::application::dependency_resolver::tests::detect_circular_dependency ... ok
test services::application::dependency_resolver::tests::invalid_component_id ... ok
test services::application::dependency_resolver::tests::resolve_chain_dependency ... ok
test services::application::dependency_resolver::tests::resolve_single_component ... ok
test services::application::dependency_resolver::tests::resolve_with_dependency ... ok
test services::assets::component_catalog_embedded::tests::list_all_returns_sorted ... ok
test services::assets::component_catalog_embedded::tests::get_component_by_name ... ok
test services::assets::scaffold_assets::tests::test_parse_enum_values_empty_value ... ok
test services::assets::scaffold_assets::tests::test_parse_enum_values_invalid_yaml ... ok
test services::assets::scaffold_assets::tests::test_parse_enum_values_missing_key ... ok
test services::assets::scaffold_assets::tests::test_parse_enum_values_not_a_mapping ... ok
test services::assets::component_catalog_embedded::tests::loads_embedded_components ... ok
test services::assets::scaffold_assets::tests::test_parse_enum_values_valid ... ok
test services::assets::scaffold_assets::tests::test_scaffold_assets_integrity ... ok
test services::assets::scaffold_assets::tests::test_parse_enum_values_whitespace ... ok
test services::assets::workflow_kit_assets::tests::workflow_kit_assets_load ... ok
test app::commands::workflow::workstreams::clean_issue::tests::clean_issue_deletes_files_and_pushes ... ok
test services::assets::workstream_template_assets::tests::test_workstream_template_content_returns_content ... ok
test services::assets::workstream_template_assets::tests::test_workstream_template_content_returns_error_for_missing_file ... ok
test services::assets::workstream_template_assets::tests::test_workstream_template_files_returns_assets ... ok
test services::application::dependency_resolver::tests::test_resolve_properties ... ok
test services::assets::workflow_kit_assets::tests::workflow_templates_pass_yaml_lint_remote ... ok
test services::assets::workflow_kit_assets::tests::workflow_templates_pass_yaml_lint_self_hosted ... ok

test result: ok. 159 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.61s
